 .env                                               |     0
 skills/image-generation/SKILL.md                   |   583 +
 .../image-generation/scripts/image-generation.ts   |    28 +
 skills/image-understand/LICENSE.txt                |    21 +
 skills/image-understand/SKILL.md                   |   855 +
 .../image-understand/scripts/image-understand.ts   |    41 +
 skills/interview-designer/README.md                |    70 +
 skills/interview-designer/SKILL.md                 |    53 +
 skills/interview-designer/_meta.json               |     6 +
 .../references/design_rationale.md                 |    43 +
 .../templates/interview_guide_template.md          |    62 +
 skills/interview-prep/SKILL.md                     |   131 +
 .../interview-prep/references/answer_frameworks.md |    97 +
 skills/interview-prep/references/behavioral.md     |    94 +
 skills/interview-prep/references/case.md           |    93 +
 skills/interview-prep/references/hr_round.md       |   103 +
 skills/interview-prep/references/role_finance.md   |   103 +
 skills/interview-prep/references/role_internet.md  |    80 +
 skills/interview-prep/references/role_tech.md      |    83 +
 .../references/salary_negotiation.md               |    99 +
 skills/interview-prep/references/technical.md      |   100 +
 .../interview-prep/scripts/star_story_builder.py   |   178 +
 skills/jd-resume-tailor/SKILL.md                   |   127 +
 .../references/jd_parsing_signals.md               |    79 +
 .../references/rewrite_principles.md               |    75 +
 skills/jd-resume-tailor/scripts/jd_gap.py          |   177 +
 skills/jd-resume-tailor/scripts/parse_jd.py        |   189 +
 skills/job-intent-tracker/SKILL.md                 |   136 +
 .../references/keywords_finance.md                 |    78 +
 .../references/keywords_general.md                 |    45 +
 .../references/keywords_internet.md                |    54 +
 .../job-intent-tracker/references/keywords_tech.md |    87 +
 .../references/target_profile_template.md          |    74 +
 skills/job-intent-tracker/scripts/init_tracker.py  |   194 +
 skills/job-intent-tracker/scripts/profile_match.py |   128 +
 skills/market-research-reports/SKILL.md            |   901 +
 .../assets/FORMATTING_GUIDE.md                     |   428 +
 .../assets/market_report_template.tex              |  1380 ++
 .../assets/market_research.sty                     |   564 +
 .../references/data_analysis_patterns.md           |   548 +
 .../references/report_structure_guide.md           |   999 +
 .../references/visual_generation_guide.md          |  1077 +
 .../scripts/generate_market_visuals.py             |   529 +
 skills/marketing-mode/README.md                    |    49 +
 skills/marketing-mode/SKILL.md                     |   693 +
 skills/marketing-mode/_meta.json                   |     6 +
 skills/marketing-mode/mode-prompt.md               |    39 +
 skills/marketing-mode/skill.json                   |    51 +
 skills/mindfulness-meditation/SKILL.md             |    65 +
 skills/mindfulness-meditation/_meta.json           |     6 +
 skills/multi-search-engine/CHANGELOG.md            |    15 +
 skills/multi-search-engine/CHANNELLOG.md           |    48 +
 skills/multi-search-engine/SKILL.md                |    78 +
 skills/multi-search-engine/_meta.json              |     6 +
 skills/multi-search-engine/config.json             |    14 +
 skills/multi-search-engine/metadata.json           |     7 +
 .../references/international-search.md             |   651 +
 skills/pdf/LICENSE.txt                             |    13 +
 skills/pdf/SKILL.md                                |   879 +
 skills/pdf/briefs/academic.md                      |  1076 +
 skills/pdf/briefs/creative.md                      |   810 +
 skills/pdf/briefs/poster.md                        |   702 +
 skills/pdf/briefs/process.md                       |   433 +
 skills/pdf/briefs/report.md                        |  1703 ++
 skills/pdf/configs/components.md                   |   153 +
 skills/pdf/configs/fonts.md                        |   103 +
 skills/pdf/configs/visual_framework.md             |   263 +
 skills/pdf/references/resume-academic.tex          |   130 +
 skills/pdf/references/resume-altacv.tex            |   190 +
 skills/pdf/scripts/cover_validate.js               |   599 +
 skills/pdf/scripts/design_engine.py                |  2834 +++
 skills/pdf/scripts/html2pdf-next.js                |   822 +
 skills/pdf/scripts/html2poster.js                  |   256 +
 skills/pdf/scripts/pdf.py                          |  2991 +++
 skills/pdf/scripts/pdf_qa.py                       |  1174 +
 skills/pdf/scripts/poster_validate.py              |  1414 ++
 skills/pdf/scripts/setup.sh                        |   329 +
 skills/pdf/scripts/toc_validate.py                 |  2085 ++
 skills/pdf/typesetting/charts.md                   |   321 +
 skills/pdf/typesetting/cover-backgrounds.md        |   384 +
 skills/pdf/typesetting/cover.md                    |   985 +
 skills/pdf/typesetting/fill-engine.md              |   527 +
 skills/pdf/typesetting/geometry.md                 |   142 +
 skills/pdf/typesetting/overflow.md                 |   630 +
 skills/pdf/typesetting/pagination.md               |   367 +
 skills/pdf/typesetting/palette.md                  |   252 +
 skills/pdf/typesetting/typography.md               |    28 +
 skills/podcast-generate/LICENSE.txt                |    21 +
 skills/podcast-generate/SKILL.md                   |   198 +
 skills/podcast-generate/generate.ts                |   661 +
 skills/podcast-generate/package.json               |    30 +
 skills/podcast-generate/readme.md                  |   177 +
 skills/podcast-generate/test_data/segments.jsonl   |     3 +
 skills/podcast-generate/tsconfig.json              |    26 +
 skills/qingyan-research/SKILL.md                   |   294 +
 skills/qingyan-research/generate_html.py           |    33 +
 skills/quiz-html/README.md                         |   117 +
 skills/quiz-html/SKILL.md                          |   191 +
 skills/quiz-html/examples/demo.html                |  1349 +
 skills/quiz-html/scripts/build_quiz_html.py        |   220 +
 skills/quiz-html/skill.yaml                        |    57 +
 skills/quiz-html/templates/quiz_template.html      |  1418 ++
 skills/quiz-mastery/.claude/settings.json          |     7 +
 skills/quiz-mastery/README.md                      |    93 +
 skills/quiz-mastery/SKILL.md                       |   212 +
 .../quiz-mastery/scripts/generate_from_material.py |    47 +
 skills/quiz-mastery/scripts/import_quiz.py         |    51 +
 skills/quiz-mastery/scripts/run_quiz.py            |    63 +
 skills/quiz-mastery/scripts/submit_answers.py      |    48 +
 skills/quiz-mastery/skill.yaml                     |    21 +
 skills/quiz-mastery/src/quiz_mastery/__init__.py   |     3 +
 .../__pycache__/__init__.cpython-313.pyc           |   Bin 0 -> 264 bytes
 .../__pycache__/evaluator.cpython-313.pyc          |   Bin 0 -> 2634 bytes
 .../__pycache__/file_parser.cpython-313.pyc        |   Bin 0 -> 10909 bytes
 .../__pycache__/mastery_engine.cpython-313.pyc     |   Bin 0 -> 6235 bytes
 .../__pycache__/models.cpython-313.pyc             |   Bin 0 -> 3991 bytes
 .../__pycache__/planner.cpython-313.pyc            |   Bin 0 -> 2863 bytes
 .../__pycache__/quiz_extractor.cpython-313.pyc     |   Bin 0 -> 4172 bytes
 .../__pycache__/quiz_generator.cpython-313.pyc     |   Bin 0 -> 5096 bytes
 .../__pycache__/repository.cpython-313.pyc         |   Bin 0 -> 3016 bytes
 .../__pycache__/service.cpython-313.pyc            |   Bin 0 -> 13204 bytes
 skills/quiz-mastery/src/quiz_mastery/evaluator.py  |    78 +
 .../quiz-mastery/src/quiz_mastery/file_parser.py   |   274 +
 .../src/quiz_mastery/mastery_engine.py             |   149 +
 skills/quiz-mastery/src/quiz_mastery/models.py     |    82 +
 skills/quiz-mastery/src/quiz_mastery/planner.py    |    62 +
 .../src/quiz_mastery/quiz_extractor.py             |   115 +
 .../src/quiz_mastery/quiz_generator.py             |   128 +
 skills/quiz-mastery/src/quiz_mastery/repository.py |    36 +
 skills/quiz-mastery/src/quiz_mastery/service.py    |   304 +
 skills/quiz-mastery/src/quiz_mastery/utils.py      |     7 +
 skills/resume-builder/SKILL.md                     |   133 +
 skills/resume-builder/references/export_guide.md   |    55 +
 .../resume-builder/references/intake_questions.md  |    44 +
 .../resume-builder/references/keywords/finance.txt |    50 +
 .../resume-builder/references/keywords/general.txt |    25 +
 .../references/keywords/internet.txt               |    45 +
 skills/resume-builder/references/keywords/tech.txt |    69 +
 .../references/star_rewrite_guide.md               |    83 +
 .../resume-builder/references/templates/finance.md |    63 +
 .../resume-builder/references/templates/general.md |    55 +
 .../references/templates/internet.md               |    50 +
 skills/resume-builder/references/templates/tech.md |    53 +
 skills/resume-builder/scripts/ats_check.py         |   269 +
 skills/seo-content-writer/SKILL.md                 |   661 +
 skills/seo-content-writer/_meta.json               |     6 +
 .../references/content-structure-templates.md      |   875 +
 .../references/title-formulas.md                   |   339 +
 skills/skill-creator/LICENSE.txt                   |   202 +
 skills/skill-creator/SKILL.md                      |   485 +
 skills/skill-creator/agents/analyzer.md            |   274 +
 skills/skill-creator/agents/comparator.md          |   202 +
 skills/skill-creator/agents/grader.md              |   223 +
 skills/skill-creator/assets/eval_review.html       |   146 +
 .../skill-creator/eval-viewer/generate_review.py   |   471 +
 skills/skill-creator/eval-viewer/viewer.html       |  1325 +
 skills/skill-creator/references/schemas.md         |   430 +
 skills/skill-creator/scripts/__init__.py           |     0
 .../skill-creator/scripts/aggregate_benchmark.py   |   401 +
 skills/skill-creator/scripts/generate_report.py    |   326 +
 .../skill-creator/scripts/improve_description.py   |   236 +
 skills/skill-creator/scripts/package_skill.py      |   136 +
 skills/skill-creator/scripts/quick_validate.py     |   103 +
 skills/skill-creator/scripts/run_eval.py           |   310 +
 skills/skill-creator/scripts/run_loop.py           |   328 +
 skills/skill-creator/scripts/utils.py              |    47 +
 skills/skill-finder-cn/SKILL.md                    |    66 +
 skills/skill-finder-cn/_meta.json                  |     6 +
 skills/skill-finder-cn/package.json                |     5 +
 skills/skill-finder-cn/scripts/search.sh           |    15 +
 skills/stock-analysis-skill/SKILL.md               |   156 +
 skills/stock-analysis-skill/package.json           |    21 +
 skills/stock-analysis-skill/src/analyzer.ts        |   264 +
 skills/stock-analysis-skill/src/dataFetcher.ts     |   130 +
 skills/stock-analysis-skill/src/dividend.ts        |   226 +
 skills/stock-analysis-skill/src/index.ts           |   327 +
 skills/stock-analysis-skill/src/rumorScanner.ts    |   200 +
 skills/stock-analysis-skill/src/types.ts           |   167 +
 skills/stock-analysis-skill/src/watchlist.ts       |   292 +
 skills/stock-analysis-skill/tsconfig.json          |    15 +
 skills/storyboard-manager/SKILL.md                 |   532 +
 skills/storyboard-manager/index.js                 |     9 +
 skills/storyboard-manager/package.json             |    11 +
 .../references/character_development.md            |   232 +
 .../references/story_structures.md                 |   148 +
 .../scripts/consistency_checker.py                 |   391 +
 .../storyboard-manager/scripts/timeline_tracker.py |   352 +
 skills/study-buddy/SKILL.md                        |   525 +
 skills/task-review/SKILL.md                        |    49 +
 skills/ui-ux-pro-max/SKILL.md                      |    43 +
 skills/ui-ux-pro-max/_meta.json                    |     6 +
 skills/ui-ux-pro-max/assets/data/charts.csv        |    26 +
 skills/ui-ux-pro-max/assets/data/colors.csv        |    97 +
 skills/ui-ux-pro-max/assets/data/icons.csv         |   101 +
 skills/ui-ux-pro-max/assets/data/landing.csv       |    31 +
 skills/ui-ux-pro-max/assets/data/products.csv      |    97 +
 .../assets/data/react-performance.csv              |    45 +
 skills/ui-ux-pro-max/assets/data/stacks/astro.csv  |    54 +
 .../ui-ux-pro-max/assets/data/stacks/flutter.csv   |    53 +
 .../assets/data/stacks/html-tailwind.csv           |    56 +
 .../assets/data/stacks/jetpack-compose.csv         |    53 +
 skills/ui-ux-pro-max/assets/data/stacks/nextjs.csv |    53 +
 .../ui-ux-pro-max/assets/data/stacks/nuxt-ui.csv   |    51 +
 skills/ui-ux-pro-max/assets/data/stacks/nuxtjs.csv |    59 +
 .../assets/data/stacks/react-native.csv            |    52 +
 skills/ui-ux-pro-max/assets/data/stacks/react.csv  |    54 +
 skills/ui-ux-pro-max/assets/data/stacks/shadcn.csv |    61 +
 skills/ui-ux-pro-max/assets/data/stacks/svelte.csv |    54 +
 .../ui-ux-pro-max/assets/data/stacks/swiftui.csv   |    51 +
 skills/ui-ux-pro-max/assets/data/stacks/vue.csv    |    50 +
 skills/ui-ux-pro-max/assets/data/styles.csv        |    68 +
 skills/ui-ux-pro-max/assets/data/typography.csv    |    58 +
 skills/ui-ux-pro-max/assets/data/ui-reasoning.csv  |   101 +
 skills/ui-ux-pro-max/assets/data/ux-guidelines.csv |   100 +
 skills/ui-ux-pro-max/assets/data/web-interface.csv |    31 +
 skills/ui-ux-pro-max/data/charts.csv               |    26 +
 skills/ui-ux-pro-max/data/colors.csv               |    97 +
 skills/ui-ux-pro-max/data/icons.csv                |   101 +
 skills/ui-ux-pro-max/data/landing.csv              |    31 +
 skills/ui-ux-pro-max/data/products.csv             |    97 +
 skills/ui-ux-pro-max/data/react-performance.csv    |    45 +
 skills/ui-ux-pro-max/data/stacks/astro.csv         |    54 +
 skills/ui-ux-pro-max/data/stacks/flutter.csv       |    53 +
 skills/ui-ux-pro-max/data/stacks/html-tailwind.csv |    56 +
 .../ui-ux-pro-max/data/stacks/jetpack-compose.csv  |    53 +
 skills/ui-ux-pro-max/data/stacks/nextjs.csv        |    53 +
 skills/ui-ux-pro-max/data/stacks/nuxt-ui.csv       |    51 +
 skills/ui-ux-pro-max/data/stacks/nuxtjs.csv        |    59 +
 skills/ui-ux-pro-max/data/stacks/react-native.csv  |    52 +
 skills/ui-ux-pro-max/data/stacks/react.csv         |    54 +
 skills/ui-ux-pro-max/data/stacks/shadcn.csv        |    61 +
 skills/ui-ux-pro-max/data/stacks/svelte.csv        |    54 +
 skills/ui-ux-pro-max/data/stacks/swiftui.csv       |    51 +
 skills/ui-ux-pro-max/data/stacks/vue.csv           |    50 +
 skills/ui-ux-pro-max/data/styles.csv               |    68 +
 skills/ui-ux-pro-max/data/typography.csv           |    58 +
 skills/ui-ux-pro-max/data/ui-reasoning.csv         |   101 +
 skills/ui-ux-pro-max/data/ux-guidelines.csv        |   100 +
 skills/ui-ux-pro-max/data/web-interface.csv        |    31 +
 skills/ui-ux-pro-max/references/upstream-README.md |   488 +
 .../references/upstream-skill-content.md           |   288 +
 skills/ui-ux-pro-max/scripts/__init__.py           |     0
 skills/ui-ux-pro-max/scripts/core.py               |   253 +
 skills/ui-ux-pro-max/scripts/design_system.py      |  1071 +
 skills/ui-ux-pro-max/scripts/search.py             |   111 +
 skills/video-generation/LICENSE.txt                |    21 +
 skills/video-generation/SKILL.md                   |  1082 +
 skills/video-generation/scripts/video.ts           |   168 +
 skills/video-understand/LICENSE.txt                |    21 +
 skills/video-understand/SKILL.md                   |   916 +
 .../video-understand/scripts/video-understand.ts   |    41 +
 skills/visual-design-foundations/SKILL.md          |   318 +
 .../references/color-systems.md                    |   417 +
 .../references/spacing-iconography.md              |   425 +
 .../references/typography-systems.md               |   432 +
 skills/web-reader/LICENSE.txt                      |    21 +
 skills/web-reader/SKILL.md                         |  1140 +
 skills/web-reader/scripts/web-reader.ts            |    37 +
 skills/web-search/LICENSE.txt                      |    21 +
 skills/web-search/SKILL.md                         |   912 +
 skills/web-search/scripts/web_search.ts            |    44 +
 skills/web-shader-extractor/SKILL.md               |   145 +
